-13.000554,8.449234,3,-2.465176
-13.034036,8.431035,3,-2.388457
-13.06567,8.411544,3,-2.308655
-13.095342,8.390798,3,-2.226534
-13.123225,8.3683,3,-2.151273
-13.149497,8.343648,1.401677,-2.088643
-13.17411,8.317082,1.45861,-2.035561
-13.197073,8.288843,1.587839,-1.989918
-13.218552,8.258954,1.697878,-1.952861
-13.23876,8.227442,1.911593,-1.924437
-13.2578,8.194518,2.030845,-1.902111
-13.275785,8.160361,2.209115,-1.884171
-13.292826,8.12512,2.300431,-1.869493
-13.309035,8.088922,2.434384,-1.85737
-13.324523,8.051876,2.501339,-1.847386
-13.339395,8.014075,2.583241,-1.839325
-13.353736,7.975592,2.615692,-1.832853
-13.367566,7.936473,2.701283,-1.827062
-13.380943,7.896769,2.743128,-1.821786
-13.393878,7.856513,2.72619,-1.816443
-13.406418,7.815749,2.713755,-1.811115
-13.418563,7.774501,2.783562,-1.80539
-13.430354,7.732804,2.792233,-1.799484
-13.441781,7.690677,2.802128,-1.79307
-13.452875,7.64815,2.807021,-1.786429
-13.46362,7.605236,2.818095,-1.779271
-13.474043,7.561961,2.820867,-1.771911
-13.484122,7.518337,2.828314,-1.76407
-13.493878,7.474384,2.828988,-1.756076
-13.503285,7.430114,2.834115,-1.747649
-13.512363,7.385545,2.833301,-1.739122
-13.521084,7.340686,2.832978,-1.730211
-13.529464,7.295554,2.828215,-1.721248
-13.537473,7.250157,2.8489,-1.711942
-13.545129,7.204511,2.861169,-1.702622
-13.552399,7.158623,2.84543,-1.692994
-13.559324,7.112511,2.833298,-1.68368
-13.565944,7.066193,2.866966,-1.675147
-13.572226,7.019674,2.866082,-1.666934
-13.578191,6.972966,2.864339,-1.65924
-13.583811,6.926076,2.862873,-1.651655
-13.589108,6.879016,2.865457,-1.644423
-13.594057,6.831791,2.865344,-1.637165
-13.598683,6.784413,2.87209,-1.630158
-13.60296,6.736889,2.877632,-1.623044
-13.606938,6.689229,2.890712,-1.616423
-13.610666,6.641445,2.894875,-1.610743
-13.614117,6.593542,2.899994,-1.605506
-13.61732,6.545528,2.90065,-1.600897
-13.620254,6.497407,2.90469,-1.596477
-13.622949,6.449186,2.905719,-1.592484
-13.625386,6.400871,2.910033,-1.588522
-13.627596,6.352468,2.911239,-1.584861
-13.62956,6.30398,2.916068,-1.581131
-13.631309,6.255415,2.919235,-1.577629
-13.632823,6.206774,2.931441,-1.573999
-13.634158,6.158065,2.940176,-1.570863
-13.635367,6.109292,2.949385,-1.568688
-13.636429,6.060458,2.951865,-1.56697
-13.637376,6.011566,2.955944,-1.565902
-13.638189,5.96262,2.958019,-1.565042
-13.638904,5.913623,2.9624,-1.564633
-13.639503,5.864576,2.964736,-1.564272
-13.640022,5.815484,2.968581,-1.564237
-13.640444,5.766347,2.970531,-1.56415
-13.640804,5.717169,2.976952,-1.564312
-13.641083,5.667952,2.980317,-1.564363
-13.641315,5.618697,2.979359,-1.564616
-13.641481,5.569406,2.979473,-1.564723
-13.641613,5.520082,2.984727,-1.565006
-13.641691,5.470725,2.983318,-1.565124
-13.641746,5.421338,2.971993,-1.565404
-13.64173,5.371921,2.956784,-1.565192
-13.641572,5.322478,2.932475,-1.563682
-13.6412,5.273008,2.917822,-1.560231
-13.64054,5.224005,2.914999,-1.553969
-13.63965,5.175446,2.919232,-1.546242
-13.638578,5.126822,2.926583,-1.538547
-13.637279,5.078139,2.931478,-1.5306
-13.635787,5.0294,2.949505,-1.523074
-13.63416,4.980606,2.965284,-1.516786
-13.632458,4.931758,2.988321,-1.512383
-13.630746,4.882858,2.99936,-1.510377
-13.629068,4.833905,2.986792,-1.510859
-13.627402,4.784904,2.977076,-1.513017
-13.625809,4.735854,2.961141,-1.517106
-13.624357,4.686755,2.9512,-1.523295
-13.623038,4.637611,2.943854,-1.530835
-13.621905,4.588423,2.941333,-1.539725
-13.620933,4.539193,2.940514,-1.549048
-13.620103,4.489924,2.936106,-1.558104
-13.619469,4.440618,2.928636,-1.567221
-13.619033,4.391277,2.923118,-1.576061
-13.618843,4.341904,2.924032,-1.584962
-13.618868,4.2925,2.925955,-1.593278
-13.619075,4.243068,2.928886,-1.600526
-13.619508,4.19361,2.930671,-1.607213
-13.620123,4.144129,2.944745,-1.612827
-13.62088,4.094626,2.951198,-1.616996
-13.621807,4.045102,2.94561,-1.620312
-13.622879,3.995558,2.941391,-1.622651
-13.624116,3.945997,2.962685,-1.624517
-13.625459,3.896419,2.971819,-1.625397
-13.62685,3.846823,2.980649,-1.624911
-13.628307,3.797211,2.984915,-1.623649
-13.629788,3.747582,2.991051,-1.621478
-13.631307,3.697937,2.995382,-1.6189
-13.63282,3.648277,2.997952,-1.615711
-13.634338,3.598601,2.993156,-1.612351
-13.635817,3.54891,2.986656,-1.608568
-13.637267,3.499205,2.982106,-1.604766
-13.638647,3.449484,2.976739,-1.600659
-13.63997,3.39975,2.974461,-1.596625
-13.641194,3.350001,2.980337,-1.592357
-13.642361,3.30024,2.98503,-1.588536
-13.643509,3.250467,2.984534,-1.585671
-13.6446,3.200683,2.98126,-1.583274
-13.645655,3.150889,2.982914,-1.58156
-13.646644,3.101084,2.982105,-1.58009
-13.647592,3.051269,2.981672,-1.579118
-13.648474,3.001445,2.981703,-1.578239
-13.649316,2.951612,2.982753,-1.577737
-13.650096,2.901771,2.983414,-1.577229
-13.650843,2.851921,2.984846,-1.577016
-13.651534,2.802064,2.985577,-1.576734
-13.652198,2.7522,2.987088,-1.576696
-13.652812,2.70233,2.987932,-1.576545
-13.653407,2.652452,2.989246,-1.576607
-13.653958,2.602569,2.989931,-1.57653
-13.654497,2.552681,2.992086,-1.576644
-13.654997,2.502786,2.993162,-1.576604
-13.65549,2.452887,2.992752,-1.576743
-13.655951,2.402983,2.99285,-1.576719
-13.656408,2.353074,2.994213,-1.576866
-13.656838,2.303161,2.992464,-1.576844
-13.657267,2.253243,2.984588,-1.57699
-13.657646,2.203322,2.977126,-1.576645
-13.657925,2.153396,2.971685,-1.575314
-13.658133,2.103466,2.969972,-1.573499
-13.658241,2.053533,2.96876,-1.570996
-13.658273,2.003596,2.966567,-1.568251
-13.658195,1.953657,2.960998,-1.565013
-13.658029,1.903715,2.952686,-1.561693
-13.657714,1.85377,2.938894,-1.557688
-13.657193,1.803825,2.93015,-1.55255
-13.656486,1.75388,2.933102,-1.546818
-13.655557,1.703936,2.934715,-1.540317
-13.65442,1.653994,2.92125,-1.533516
-13.653036,1.604056,2.903109,-1.526183
-13.651419,1.554123,2.913288,-1.51874
-13.649529,1.504198,2.906567,-1.510916
-13.647379,1.454282,2.891904,-1.503104
-13.644906,1.404378,2.879352,-1.494687
-13.642047,1.354494,2.86981,-1.485204
-13.638819,1.30463,2.863201,-1.475183
-13.635183,1.254794,2.855416,-1.464441
-13.631151,1.204986,2.843766,-1.453438
-13.626657,1.155216,2.829796,-1.441617
-13.621635,1.105496,2.81886,-1.42856
-13.6161,1.055829,2.807067,-1.414835
-13.610009,1.006225,2.791907,-1.400286
-13.603371,0.956691,2.797137,-1.3854
-13.596169,0.907716,2.794844,-1.36792
-13.588403,0.85979,2.743216,-1.346024
-13.580118,0.812917,2.652917,-1.320931
-13.571229,0.767123,2.644963,-1.292274
-13.561624,0.722447,2.587262,-1.259378
-13.551194,0.678933,2.491876,-1.221729
-13.539838,0.636636,2.415043,-1.178941
-13.527456,0.595621,2.309108,-1.130734
-13.513955,0.555965,2.216802,-1.076916
-13.499247,0.517758,2.095891,-1.017376
-13.483255,0.481106,1.995702,-0.952073
-13.465937,0.44612,1.883895,-0.881363
-13.447324,0.412892,1.785351,-0.806388
-13.427452,0.381523,1.620865,-0.728154
-13.406365,0.352119,1.435544,-0.647481
-13.384126,0.324793,1.409779,-0.565067
-13.360207,0.299411,1.435746,-0.49059
-13.33419,0.275818,1.196959,-0.429879
-13.306352,0.254026,1.07812,-0.379316
-13.276746,0.233873,1.630724,-0.339297
-13.245432,0.215142,1.771838,-0.309251
-13.212647,0.197708,1.965215,-0.286027
-13.178585,0.181444,2.083581,-0.267521
-13.143408,0.166226,2.257391,-0.252363
-13.107247,0.15193,2.347033,-0.239695
-13.070215,0.138441,2.476166,-0.229014
-13.032405,0.125644,2.541151,-0.220061
-12.993899,0.113434,2.625384,-0.212739
-12.95476,0.101726,2.660057,-0.206805
-12.915027,0.090502,2.701259,-0.201421
-12.874747,0.079707,2.717209,-0.196472
-12.833949,0.069332,2.774894,-0.191412
-12.792671,0.059331,2.803647,-0.186351
-12.750936,0.049706,2.787481,-0.180894
-12.708775,0.04042,2.772601,-0.175268
-12.666207,0.031482,2.823457,-0.169154
-12.623258,0.022862,2.827658,-0.162837
-12.579944,0.014577,2.832205,-0.15603
-12.536286,0.006602,2.833944,-0.149046
-12.492297,-0.001041,2.841113,-0.141608
-12.447998,-0.008374,2.843991,-0.13404
-12.403399,-0.015371,2.857627,-0.126064
-12.358522,-0.022076,2.865416,-0.118293
-12.313385,-0.028528,2.874664,-0.11119
-12.267998,-0.0347,2.875233,-0.104315
-12.222376,-0.040612,2.878428,-0.09787
-12.176525,-0.046239,2.878099,-0.091464
-12.130461,-0.051602,2.881297,-0.085345
-12.084191,-0.056678,2.88154,-0.07915
-12.037728,-0.061489,2.88836,-0.073155
-11.991079,-0.06601,2.894304,-0.067017
-11.944257,-0.070291,2.907372,-0.06133
-11.897275,-0.074376,2.911783,-0.056538
-11.85014,-0.078242,2.916592,-0.052155
-11.802859,-0.081914,2.917233,-0.048364
-11.75544,-0.085371,2.920824,-0.044739
-11.70789,-0.088641,2.921901,-0.041516
-11.660216,-0.091705,2.925776,-0.038306
-11.612424,-0.094593,2.926854,-0.03538
-11.56452,-0.097284,2.930424,-0.032375
-11.51651,-0.099808,2.931259,-0.029584
-11.468399,-0.102144,2.93309,-0.02666
-11.420194,-0.104321,2.932578,-0.02391
-11.371898,-0.106318,2.941919,-0.020995
-11.323516,-0.108163,2.946962,-0.018235
-11.275053,-0.109832,2.940411,-0.015295
-11.226513,-0.111355,2.935162,-0.012499
-11.1779,-0.112707,2.956127,-0.009516
-11.129219,-0.11394,2.963791,-0.006985
-11.080474,-0.115107,2.96966,-0.005384
-11.031668,-0.11618,2.971301,-0.004223
-10.982804,-0.11719,2.973973,-0.003701
-10.933885,-0.118117,2.975517,-0.003382
-10.884915,-0.118992,2.978742,-0.003512
-10.835894,-0.119797,2.980726,-0.003694
-10.786827,-0.120566,2.984035,-0.004206
-10.737714,-0.121279,2.985976,-0.004673
-10.68856,-0.12197,2.988985,-0.005394
-10.639364,-0.122619,2.990867,-0.006011
-10.590131,-0.12326,2.994161,-0.006838
-10.540861,-0.123872,2.995792,-0.007526
-10.491557,-0.124486,2.996565,-0.008397
-10.442219,-0.125081,2.998669,-0.009109
-10.39285,-0.125689,2.99919,-0.00999
-10.343451,-0.126287,2.99829,-0.010701
-10.294025,-0.126905,2.997782,-0.011573
-10.24457,-0.127519,2.998985,-0.012271
-10.195091,-0.128159,2.993626,-0.013127
-10.145587,-0.128776,2.986461,-0.013489
-10.096058,-0.129321,2.981225,-0.012869
-10.046507,-0.129824,2.979886,-0.011766
-9.996934,-0.130257,2.979598,-0.009976
-9.94734,-0.130643,2.980281,-0.007945
-9.897726,-0.130951,2.986788,-0.005424
-9.848094,-0.131227,2.992584,-0.003137
-9.798445,-0.131514,2.996247,-0.001631
-9.748779,-0.131779,2.996019,-0.000451
-9.699097,-0.132044,2.995324,0.000162
-9.649399,-0.132281,2.995093,0.000626
-9.599688,-0.132517,2.995375,0.000667
-9.549962,-0.132726,2.995762,0.000676
-9.500224,-0.132937,2.996668,0.000358
-9.450473,-0.133125,2.997411,0.000084
-9.40071,-0.13332,2.998614,-0.000454
-9.350936,-0.133499,2.99945,-0.000898
-9.301151,-0.13369,2.99932,-0.001567
-9.251356,-0.133871,2.99843,-0.002109
-9.201551,-0.134071,2.997358,-0.00285
-9.151737,-0.134266,2.996642,-0.003446
-9.101915,-0.134485,2.996414,-0.004225
-9.052083,-0.134704,2.997812,-0.004846
-9.002244,-0.134952,2.994529,-0.005643
-8.952398,-0.135178,2.987264,-0.005954
-8.902543,-0.135334,2.98186,-0.005286
-8.852682,-0.135448,2.980423,-0.004138
-8.802814,-0.135493,2.980002,-0.002306
-8.75294,-0.135491,2.98061,-0.000234
-8.70306,-0.135411,2.987043,0.002329
-8.653174,-0.135299,2.992806,0.004653
-8.603283,-0.135199,2.996346,0.006191
-8.553386,-0.135077,2.996013,0.007398
-8.503485,-0.134954,2.995281,0.008034
-8.453579,-0.134803,2.995048,0.008517
-8.403669,-0.134651,2.995249,0.008574
-8.353754,-0.134471,2.995583,0.008597
-8.303835,-0.134292,2.996482,0.008289
-8.253913,-0.13409,2.997269,0.008023
-8.203987,-0.133894,2.998659,0.007491
-8.154058,-0.133681,2.999388,0.007052
-8.104125,-0.133481,2.999983,0.006385
-8.054189,-0.13327,2.998458,0.005845
-8.00425,-0.133077,2.997456,0.005103
-7.954308,-0.132878,2.996693,0.004507
-7.904363,-0.132704,2.995757,0.003725
-7.854416,-0.132529,2.995064,0.003102
-7.804466,-0.132382,2.994257,0.002303
-7.754513,-0.13224,2.993616,0.001669
-7.704559,-0.132129,2.992971,0.000864
-7.654602,-0.132027,2.992437,0.00023
-7.604643,-0.13196,2.992035,-0.000573
-7.554682,-0.131903,2.991549,-0.001204
-7.504719,-0.131884,2.990955,-0.002001
-7.454754,-0.131878,2.990323,-0.002626
-7.404788,-0.131912,2.991145,-0.003416
-7.35482,-0.13196,2.991688,-0.004034
-7.304851,-0.13205,2.990348,-0.004818
-7.25488,-0.132155,2.988214,-0.005429
-7.204908,-0.132304,2.989886,-0.006207
-7.154935,-0.132469,2.989704,-0.006813
-7.104961,-0.132679,2.989467,-0.007585
-7.054985,-0.132905,2.989251,-0.008186
-7.005009,-0.133177,2.989956,-0.008953
-6.955031,-0.133466,2.991858,-0.00955
-6.905053,-0.133801,2.999699,-0.010314
-6.855074,-0.134128,2.992035,-0.010587
-6.805094,-0.134398,2.985973,-0.009874
-6.755112,-0.134637,2.984116,-0.00868
-6.705129,-0.134817,2.981976,-0.006799
-6.655146,-0.134959,2.979668,-0.004679
-6.605161,-0.135031,2.980218,-0.002068
-6.555176,-0.135051,2.981921,0.000623
-6.50519,-0.134986,2.982432,0.003677
-6.455204,-0.134881,2.988167,0.006388
-6.405217,-0.134778,2.993276,0.008226
-6.355229,-0.134642,2.992843,0.009665
-6.305241,-0.134496,2.991969,0.010479
-6.255252,-0.134312,2.991701,0.011096
-6.205263,-0.134117,2.992071,0.011251
-6.155273,-0.133885,2.992549,0.011345
-6.105283,-0.133645,2.993801,0.011087
-6.055293,-0.133375,2.994685,0.010855
-6.005303,-0.133104,2.996098,0.010342
-5.955312,-0.132809,2.997079,0.009913
-5.90532,-0.13252,2.99861,0.00925
-5.855329,-0.132215,2.999709,0.008707
-5.805337,-0.131923,2.999034,0.007959
-5.755344,-0.131621,2.99842,0.007354
-5.705352,-0.13134,2.997467,0.006561
-5.655359,-0.131055,2.995643,0.005926
-5.605365,-0.130795,2.995275,0.005114
-5.555371,-0.130536,2.9946,0.004468
-5.505377,-0.130307,2.993717,0.003651
-5.455383,-0.130084,2.993105,0.003005
-5.405388,-0.129895,2.992595,0.002191
-5.355393,-0.129714,2.992089,0.001549
-5.305397,-0.12957,2.99162,0.000742
-5.255402,-0.129437,2.991141,0.000108
-5.205406,-0.129344,2.990887,-0.000691
-5.155409,-0.129264,2.990547,-0.001317
-5.105413,-0.129225,2.990092,-0.002108
-5.055417,-0.1292,2.989436,-0.002726
-5.00542,-0.129219,2.990438,-0.00351
-4.955423,-0.129254,2.99114,-0.00412
-4.905426,-0.129332,2.9898,-0.004898
-4.855429,-0.129427,2.987646,-0.005503
-4.805432,-0.129567,2.989509,-0.006274
-4.755434,-0.129725,2.989425,-0.006874
-4.705437,-0.129927,2.989905,-0.007642
-4.65544,-0.130149,2.991816,-0.008237
-4.605443,-0.130415,2.999747,-0.009001
-4.555446,-0.130674,2.992148,-0.009274
-4.505448,-0.130876,2.986119,-0.00856
-4.45545,-0.131048,2.984311,-0.007365
-4.405452,-0.131161,2.983272,-0.005482
-4.355454,-0.131236,2.983569,-0.003361
-4.305456,-0.13124,2.989535,-0.000748
-4.255457,-0.13122,2.995024,0.001624
-4.205459,-0.131217,2.998225,0.003206
-4.15546,-0.131197,2.997762,0.004453
-4.105462,-0.131182,2.996656,0.005126
-4.055463,-0.131142,2.996188,0.005643
-4.005464,-0.131103,2.996235,0.005729
-3.955465,-0.13104,2.996516,0.005778
-3.905467,-0.13098,2.997288,0.005493
-3.855468,-0.130899,2.997946,0.005248
-3.805469,-0.130827,2.998988,0.004733
-3.75547,-0.130738,2.999774,0.004309
-3.705471,-0.130664,2.99914,0.003656
-3.655472,-0.130579,2.99834,0.003127
-3.605473,-0.130513,2.997224,0.002394
-3.555473,-0.130443,2.996423,0.001806
-3.505474,-0.130398,2.995415,0.001031
-3.455475,-0.130352,2.994537,0.000413
-3.405476,-0.130336,2.994461,-0.000382
-3.355476,-0.130324,2.994533,-0.001012
-3.305477,-0.130344,2.993306,-0.001814
-3.255478,-0.130372,2.991193,-0.002447
-3.205478,-0.130437,2.99208,-0.003248
-3.155479,-0.130511,2.991694,-0.003878
-3.105479,-0.130624,2.991142,-0.004675
-3.05548,-0.13075,2.990731,-0.005299
-3.005481,-0.130916,2.990534,-0.006089
-2.955482,-0.131097,2.990276,-0.006707
-2.905482,-0.131319,2.990824,-0.007492
-2.855483,-0.131557,2.992623,-0.008104
-2.805485,-0.131839,2.999032,-0.008882
-2.755486,-0.13211,2.991482,-0.009168
-2.705487,-0.132323,2.985552,-0.008467
-2.655487,-0.132505,2.983764,-0.007282
-2.605488,-0.132625,2.982877,-0.00541
-2.555488,-0.132707,2.983259,-0.003297
-2.505488,-0.132718,2.989225,-0.000692
-2.455489,-0.132702,2.994753,0.001673
-2.405489,-0.132704,2.997979,0.003248
-2.355489,-0.132688,2.997491,0.004491
-2.305489,-0.132675,2.996501,0.005158
-2.25549,-0.132638,2.996086,0.005671
-2.20549,-0.132602,2.996102,0.005753
-2.15549,-0.13254,2.99642,0.005799
-2.10549,-0.132482,2.997211,0.005511
-2.05549,-0.132403,2.997828,0.005264
-2.005491,-0.132331,2.998908,0.004747
-1.955491,-0.132244,2.999716,0.004321
-1.905491,-0.13217,2.999092,0.003666
-1.855491,-0.132086,2.99815,0.003135
-1.805492,-0.132021,2.997384,0.002401
-1.755492,-0.131951,2.99704,0.001812
-1.705492,-0.131906,2.996017,0.001036
-1.655492,-0.131861,2.99412,0.000418
-1.605492,-0.131845,2.994199,-0.000378
-1.555492,-0.131833,2.993669,-0.001009
-1.505492,-0.131854,2.992954,-0.001811
-1.455493,-0.131882,2.992391,-0.002444
-1.405493,-0.131947,2.991932,-0.003246
-1.355493,-0.132021,2.991467,-0.003876
-1.305493,-0.132135,2.991139,-0.004673
-1.255493,-0.13226,2.990738,-0.005298
-1.205494,-0.132427,2.990523,-0.006088
-1.155494,-0.132607,2.990245,-0.006707
-1.105495,-0.13283,2.99084,-0.007491
-1.055495,-0.133068,2.992671,-0.008103
-1.005496,-0.133349,2.999047,-0.008881
-0.955497,-0.133621,2.991478,-0.009167
-0.905497,-0.133834,2.985521,-0.008466
-0.855498,-0.134015,2.983745,-0.007282
-0.805498,-0.134136,2.982116,-0.00541
-0.755498,-0.134218,2.980384,-0.003297
-0.705498,-0.134228,2.978719,-0.000692
-0.655498,-0.134187,2.978517,0.001994
-0.605498,-0.134059,2.984161,0.005043
-0.555499,-0.133891,2.989503,0.00775
-0.505499,-0.133724,2.992838,0.009585
-0.4555,-0.133524,2.992481,0.011022
-0.4055,-0.133314,2.991821,0.011833
-0.355501,-0.133065,2.99158,0.012448
-0.305501,-0.132805,2.991899,0.012602
-0.255502,-0.132508,2.992317,0.012694
-0.205503,-0.132203,2.994177,0.012434
-0.155504,-0.131867,2.99524,0.012201
-0.105506,-0.13153,2.99539,0.011687
-0.055507,-0.131168,2.996669,0.011257
-0.005508,-0.130814,2.998825,0.010593
0.04449,-0.130442,2.999719,0.010049
0.094489,-0.130084,2.999043,0.0093
0.144488,-0.129717,2.998184,0.008695
0.194486,-0.129369,2.997086,0.007901
0.244485,-0.129017,2.996227,0.007266
0.294484,-0.12869,2.995199,0.006453
0.344483,-0.128365,2.994474,0.005807
0.394482,-0.12807,2.993775,0.00499
0.444481,-0.12778,2.993188,0.004343
0.494481,-0.127524,2.992615,0.003528
0.54448,-0.127276,2.992054,0.002886
0.59448,-0.127065,2.991578,0.002079
0.644479,-0.126866,2.991157,0.001444
0.694479,-0.126706,2.990921,0.000645
0.744479,-0.126559,2.990542,0.000019
0.794478,-0.126453,2.990293,-0.000773
