-13.000554,8.449234,3,-2.465176
0.844478,-0.126362,2.989931,-0.001391
0.894478,-0.126314,2.989831,-0.002175
0.944478,-0.126282,2.989586,-0.002786
0.994478,-0.126294,2.989574,-0.003563
1.044478,-0.126322,2.989291,-0.004169
1.094478,-0.126395,2.989226,-0.004941
1.144478,-0.126486,2.988985,-0.005541
1.194478,-0.126622,2.989056,-0.006308
1.244478,-0.126777,2.988885,-0.006904
1.294477,-0.126977,2.988707,-0.007668
1.344477,-0.127195,2.988193,-0.008261
1.394476,-0.12746,2.98951,-0.009022
1.444475,-0.127744,2.990401,-0.009612
1.494474,-0.128073,2.989329,-0.01037
1.544473,-0.128422,2.990164,-0.010959
1.594471,-0.128818,2.999413,-0.011716
1.64447,-0.129206,2.992031,-0.011982
1.694469,-0.129538,2.986264,-0.011264
1.744468,-0.129841,2.98439,-0.010064
1.794467,-0.130084,2.982655,-0.008177
1.844467,-0.130291,2.980868,-0.006051
1.894467,-0.130427,2.979089,-0.003436
1.944467,-0.130512,2.97889,-0.00074
1.994467,-0.130512,2.984501,0.002318
2.044467,-0.130473,2.989758,0.005033
2.094466,-0.130435,2.992908,0.006874
2.144466,-0.130365,2.992409,0.008317
2.194466,-0.130286,2.992537,0.009133
2.244466,-0.130168,2.992746,0.009753
2.294466,-0.130039,2.991691,0.00991
2.344466,-0.129873,2.99151,0.010006
2.394465,-0.1297,2.994202,0.009749
2.444465,-0.129496,2.994975,0.009518
2.494465,-0.129291,2.996193,0.009007
2.544464,-0.129063,2.997133,0.008579
2.594464,-0.128841,2.998555,0.007916
2.644463,-0.128602,2.999572,0.007374
2.694463,-0.128377,2.999069,0.006626
2.744462,-0.128142,2.99815,0.006021
2.794462,-0.127927,2.996984,0.005229
2.844461,-0.127708,2.99613,0.004594
2.894461,-0.127515,2.995053,0.003782
2.94446,-0.127323,2.994183,0.003136
2.99446,-0.127161,2.994126,0.002319
3.04446,-0.127004,2.994175,0.001673
3.09446,-0.126881,2.99291,0.000859
3.144459,-0.126767,2.990875,0.000217
3.194459,-0.12669,2.991763,-0.00059
3.244459,-0.126623,2.991181,-0.001224
3.294459,-0.126597,2.99038,-0.002024
3.344459,-0.126583,2.990614,-0.00265
3.394459,-0.126611,2.9912,-0.003441
3.444459,-0.126653,2.990934,-0.004059
3.494459,-0.126738,2.989538,-0.004843
3.544459,-0.126839,2.989029,-0.005454
3.594459,-0.126984,2.989356,-0.006231
3.644459,-0.127146,2.989221,-0.006836
3.694458,-0.127353,2.989016,-0.007608
3.744458,-0.127577,2.988591,-0.008208
3.794457,-0.127847,2.990436,-0.008976
3.844456,-0.128134,2.993171,-0.009572
3.894455,-0.128468,2.997474,-0.010335
3.944454,-0.128793,2.990995,-0.010608
3.994453,-0.129062,2.986311,-0.009895
4.044453,-0.129301,2.984619,-0.008699
4.094452,-0.12948,2.983334,-0.006817
4.144452,-0.129622,2.983607,-0.004695
4.194452,-0.129693,2.989521,-0.002083
4.244452,-0.129739,2.995041,0.00029
4.294452,-0.129803,2.998236,0.001872
4.344452,-0.12985,2.997735,0.003119
4.394452,-0.129901,2.996659,0.003792
4.444452,-0.129928,2.996198,0.004309
4.494452,-0.129956,2.996184,0.004395
4.544452,-0.129959,2.996505,0.004444
4.594452,-0.129966,2.997551,0.004159
4.644452,-0.129952,2.998133,0.003914
4.694452,-0.129946,2.998439,0.003399
4.744452,-0.129924,2.999753,0.002976
4.794452,-0.129916,2.99892,0.002322
4.844452,-0.129898,2.998225,0.001793
4.894452,-0.1299,2.997295,0.00106
4.944452,-0.129896,2.996522,0.000472
4.994452,-0.129917,2.995539,-0.000303
5.044452,-0.129938,2.994822,-0.000921
5.094452,-0.129989,2.99412,-0.001716
5.144452,-0.130043,2.993534,-0.002346
5.194452,-0.130131,2.992948,-0.003148
5.244452,-0.130225,2.992353,-0.003781
5.294452,-0.130356,2.991672,-0.004582
5.344451,-0.130498,2.991028,-0.005212
5.394451,-0.130677,2.991659,-0.006008
5.444451,-0.13087,2.992161,-0.006633
5.49445,-0.131103,2.991204,-0.007423
5.544449,-0.13135,2.992117,-0.008041
5.594449,-0.131639,2.998141,-0.008826
5.644448,-0.131917,2.990928,-0.009117
5.694447,-0.132136,2.985258,-0.008421
5.744447,-0.132323,2.983493,-0.007242
5.794447,-0.132447,2.982667,-0.005374
5.844447,-0.132533,2.983074,-0.003265
5.894447,-0.132547,2.989056,-0.000664
5.944447,-0.132534,2.994599,0.001698
5.994447,-0.132538,2.997905,0.00327
6.044447,-0.132524,2.997444,0.00451
6.094447,-0.132514,2.996298,0.005175
6.144447,-0.132478,2.995825,0.005685
6.194447,-0.132443,2.996349,0.005766
6.244447,-0.132382,2.996794,0.00581
6.294447,-0.132325,2.996715,0.005521
6.344447,-0.132246,2.997529,0.005272
6.394447,-0.132176,2.999068,0.004754
6.444447,-0.132089,2.999748,0.004327
6.494446,-0.132015,2.999167,0.003671
6.544446,-0.131932,2.998349,0.00314
6.594446,-0.131867,2.997301,0.002405
6.644446,-0.131798,2.996522,0.001816
6.694446,-0.131753,2.995617,0.001039
6.744446,-0.131708,2.994912,0.00042
6.794446,-0.131692,2.994142,-0.000376
6.844446,-0.13168,2.993497,-0.001007
6.894446,-0.131701,2.992685,-0.00181
6.944446,-0.13173,2.991836,-0.002443
6.994446,-0.131794,2.99204,-0.003245
7.044446,-0.131869,2.992659,-0.003875
7.094446,-0.131982,2.991989,-0.004672
7.144446,-0.132108,2.990478,-0.005297
7.194446,-0.132274,2.990849,-0.006088
7.244445,-0.132455,2.992994,-0.006706
7.294445,-0.132677,2.998682,-0.007491
7.344444,-0.132889,2.991141,-0.007782
7.394444,-0.133041,2.984747,-0.007087
7.444444,-0.133161,2.982186,-0.005908
7.494444,-0.133219,2.981918,-0.00404
7.544444,-0.133239,2.98255,-0.001931
7.594444,-0.133185,2.979949,0.00067
7.644444,-0.13308,2.974429,0.003352
7.694443,-0.132888,2.96641,0.006399
7.744443,-0.132629,2.957393,0.009424
7.794441,-0.132241,2.951048,0.013051
7.844438,-0.131669,2.948801,0.017745
7.894432,-0.130931,2.936442,0.022981
7.944423,-0.129992,2.918613,0.028945
7.994411,-0.128868,2.918682,0.035177
8.044392,-0.127493,2.906943,0.042237
8.094363,-0.125805,2.894897,0.050541
8.144324,-0.123819,2.887845,0.059523
8.19427,-0.121493,2.878766,0.069337
8.244199,-0.118838,2.866753,0.079496
8.294105,-0.115784,2.851368,0.090542
8.343981,-0.112264,2.84021,0.102874
8.393822,-0.108287,2.832511,0.115912
8.443621,-0.103809,2.824748,0.129803
8.493373,-0.098836,2.817629,0.144053
8.543068,-0.093321,2.806964,0.158874
8.5927,-0.087271,2.788914,0.173831
8.641782,-0.080664,2.766912,0.19119
8.689823,-0.073494,2.737411,0.212789
8.73682,-0.065805,2.704598,0.237446
8.782748,-0.057511,2.643677,0.265553
8.827571,-0.0485,2.583514,0.297805
8.871245,-0.038663,2.497386,0.334732
8.913719,-0.027898,2.422426,0.376732
8.954931,-0.016106,2.318593,0.424096
8.994806,-0.003192,2.227407,0.477023
9.033257,0.010931,2.108076,0.535632
9.070181,0.026343,2.009313,0.599969
9.10547,0.043085,1.898446,0.669687
9.139035,0.061131,1.803343,0.743646
9.170776,0.080446,1.674996,0.82085
9.20059,0.100989,1.533331,0.900481
9.228364,0.122701,1.329186,0.981848
9.254249,0.146108,1.205442,1.055401
9.278414,0.171623,1.254546,1.115383
9.300844,0.198976,1.345542,1.165347
9.321699,0.228114,1.586675,1.204888
9.341196,0.258979,1.73699,1.234562
9.359454,0.291333,1.974071,1.257472
9.376593,0.32498,2.095387,1.275693
9.392735,0.359761,2.269715,1.290573
9.407998,0.39554,2.358518,1.302959
9.422496,0.432204,2.486288,1.313344
9.436338,0.469658,2.55029,1.321985
9.44963,0.507818,2.629368,1.328975
9.462453,0.546618,2.656584,1.334559
9.474805,0.586027,2.684997,1.339832
9.486677,0.626015,2.694899,1.345576
9.498118,0.666538,2.752509,1.35164
9.509126,0.707569,2.781621,1.358368
9.519739,0.749073,2.760743,1.365499
9.529945,0.79103,2.740279,1.373311
9.539773,0.83341,2.794802,1.381492
9.549203,0.876197,2.797803,1.390299
9.558257,0.919365,2.804177,1.399401
9.566911,0.962901,2.810789,1.409054
9.575204,1.006779,2.826778,1.418638
9.583177,1.050974,2.830986,1.427687
9.590799,1.095477,2.836921,1.436621
9.598089,1.140269,2.83633,1.445226
9.605018,1.185341,2.840858,1.453878
9.611607,1.230675,2.842121,1.462324
9.617827,1.276262,2.851878,1.470911
9.623722,1.322083,2.857018,1.479067
9.629337,1.368122,2.88017,1.486364
9.634642,1.414371,2.889935,1.493285
9.639662,1.460816,2.874659,1.499652
9.644372,1.507451,2.858527,1.505887
9.648799,1.554263,2.888949,1.511757
9.65292,1.601246,2.895142,1.517647
9.656786,1.648385,2.905789,1.522986
9.660447,1.695669,2.910699,1.527351
9.663881,1.743094,2.916536,1.53125
9.667118,1.790649,2.917986,1.534511
9.670138,1.838329,2.922633,1.537575
9.672973,1.886127,2.924443,1.540212
9.675606,1.934037,2.92929,1.54282
9.678069,1.982052,2.930975,1.545131
9.680345,2.030168,2.93398,1.547514
9.682464,2.078379,2.934343,1.549677
9.684408,2.126679,2.944529,1.551971
9.686208,2.175064,2.949993,1.554089
9.687844,2.223531,2.94422,1.55637
9.689345,2.272073,2.937693,1.558498
9.69069,2.320688,2.950788,1.560806
9.691909,2.369371,2.953391,1.56297
9.692977,2.41812,2.962477,1.565322
9.69395,2.46693,2.970605,1.567221
9.694878,2.515797,2.978231,1.568188
9.695737,2.564718,2.980341,1.568715
9.696558,2.613692,2.983185,1.5686
9.69732,2.662714,2.984985,1.568281
9.698057,2.711783,2.988271,1.567511
9.69875,2.760897,2.990395,1.566688
9.699433,2.810053,2.99275,1.565535
9.700089,2.859249,2.992202,1.564425
9.70075,2.908483,2.98815,1.563059
9.701372,2.957754,2.984422,1.562112
9.701912,3.00706,2.979052,1.562088
9.702403,3.0564,2.974905,1.562506
9.702822,3.105771,2.979399,1.56358
9.703195,3.155173,2.97909,1.564876
9.703495,3.204604,2.978695,1.566649
9.703745,3.254062,2.979604,1.568499
9.703916,3.303546,2.986766,1.570707
9.704054,3.353054,2.993203,1.572581
9.704207,3.402586,2.997775,1.573596
9.704342,3.452141,2.998199,1.574225
9.704484,3.501716,2.998422,1.574244
9.704608,3.551312,2.998868,1.574079
9.704742,3.600926,2.999931,1.573467
9.704863,3.65056,2.998749,1.572805
9.705002,3.70021,2.997468,1.571805
9.705135,3.749877,2.996715,1.570841
9.705295,3.79956,2.995065,1.569608
9.705458,3.849258,2.991937,1.568467
9.705657,3.89897,2.992107,1.5671
9.705869,3.948696,2.993104,1.565861
9.706125,3.998435,2.999986,1.564423
9.706374,4.048186,2.993316,1.563452
9.706572,4.097949,2.988555,1.563446
9.706748,4.147723,2.987557,1.56391
9.706876,4.197509,2.986849,1.565052
9.70698,4.247304,2.985734,1.566429
9.707029,4.29711,2.984091,1.568293
9.707045,4.346924,2.982353,1.570238
9.706995,4.396748,2.979763,1.572546
9.706901,4.446579,2.977215,1.574835
9.70673,4.496419,2.977575,1.577406
9.706501,4.546266,2.977779,1.579894
9.706182,4.596119,2.972961,1.582614
9.705796,4.64598,2.965926,1.585211
9.705308,4.695845,2.969512,1.58801
9.704743,4.745717,2.967926,1.59066
9.704068,4.795592,2.965732,1.593494
9.703305,4.845473,2.963721,1.596165
9.702426,4.895356,2.959064,1.599009
9.701452,4.945244,2.951802,1.601682
9.700328,4.995132,2.941331,1.604842
9.699002,5.045021,2.935871,1.60898
9.697497,5.094909,2.936529,1.613591
9.695784,5.144795,2.939725,1.618881
9.693906,5.194678,2.946283,1.624082
9.691908,5.244561,2.946767,1.628614
9.689751,5.294441,2.952951,1.632908
9.687458,5.344318,2.957752,1.636703
9.684998,5.394191,2.95801,1.640401
9.682421,5.444061,2.97466,1.643395
9.679802,5.493932,2.991946,1.644916
9.677216,5.543807,2.973063,1.644347
9.674743,5.593691,2.952827,1.641201
9.672441,5.643586,2.94287,1.635414
9.670299,5.69349,2.933254,1.627838
9.668365,5.743405,2.925586,1.618549
9.666641,5.79333,2.918283,1.608221
9.665185,5.843266,2.914444,1.596787
9.663975,5.89321,2.913426,1.585122
9.662993,5.943162,2.910368,1.573893
9.662299,5.99312,2.91244,1.562735
9.661867,6.043082,2.916809,1.552281
9.661644,6.093048,2.93348,1.543322
9.661601,6.143016,2.940787,1.536166
9.66178,6.192985,2.936067,1.530158
9.662135,6.242955,2.936753,1.525695
9.662618,6.292925,2.957749,1.523061
9.663254,6.342894,2.965684,1.521578
9.663981,6.392864,2.979696,1.521632
9.664737,6.442834,2.989794,1.523495
9.665535,6.492805,2.992526,1.526483
9.666301,6.542777,2.978677,1.530978
9.666964,6.592752,2.963559,1.53725
9.667527,6.642729,2.954724,1.544614
9.667937,6.692709,2.943746,1.553132
9.668192,6.74269,2.934627,1.56224
9.668234,6.792673,2.921401,1.5721
9.668062,6.842656,2.909548,1.58223
9.66762,6.892639,2.906891,1.592855
9.666908,6.942619,2.901702,1.603548
9.665848,6.992594,2.872284,1.614897
9.664365,7.042558,2.833647,1.627345
9.662466,7.092509,2.850241,1.640345
9.6601,7.142441,2.841913,1.654071
9.657271,7.192349,2.830408,1.668052
9.653931,7.242226,2.821676,1.682522
9.650083,7.292067,2.81483,1.697058
9.645682,7.341863,2.806906,1.711934
9.640734,7.391608,2.800786,1.726761
9.635195,7.44129,2.791051,1.741836
9.629076,7.490906,2.775569,1.756792
9.622364,7.539964,2.754573,1.774058
9.615063,7.587977,2.719564,1.795581
9.607219,7.63494,2.678353,1.820159
9.598751,7.680828,2.656356,1.848173
9.58955,7.725603,2.632994,1.880308
9.57951,7.769223,2.517529,1.917087
9.568533,7.811634,2.325595,1.958904
9.556522,7.852773,2.328841,2.006045
9.543386,7.892567,2.242773,2.058708
9.529041,7.930927,2.104832,2.11701
9.51341,7.967749,2.000055,2.180999
9.496447,8.002923,1.877367,2.250426
9.478144,8.036339,1.77112,2.324663
9.458549,8.067899,1.610975,2.402531
9.437714,8.097498,1.456123,2.483101
9.415152,8.125319,1.344873,2.557188
9.390464,8.151546,1.327714,2.619013
9.363887,8.176137,1.432114,2.671556
9.335657,8.1991,1.506437,2.716848
9.305793,8.220603,1.847474,2.753722
9.274319,8.240858,2.04108,2.782103
9.241441,8.259966,2.025004,2.804476
9.207336,8.278036,2.066594,2.822514
9.172151,8.295179,2.366999,2.837316
9.136011,8.311505,2.436636,2.849574
9.099024,8.32712,2.515167,2.859694
9.061275,8.342111,2.5557,2.868138
9.022816,8.3565,2.612777,2.875888
8.983706,8.370345,2.637667,2.883165
8.943984,8.383657,2.677418,2.890578
8.903698,8.396483,2.693656,2.898065
8.862877,8.408823,2.714588,2.906041
8.821559,8.420715,2.716221,2.914296
8.779766,8.432148,2.757893,2.92315
8.737531,8.443152,2.794372,2.932321
8.694869,8.453707,2.797144,2.94209
8.651815,8.463861,2.781789,2.951861
8.608396,8.473655,2.796765,2.96118
8.564625,8.483064,2.806783,2.970466
8.520523,8.492108,2.815434,2.979506
8.476102,8.500761,2.816075,2.988669
8.431381,8.509044,2.821404,2.997699
8.38637,8.51693,2.82159,3.006935
8.341087,8.52444,2.829745,3.016093
8.295542,8.531546,2.835167,3.025497
8.249755,8.538292,2.848976,3.034552
8.203743,8.544719,2.852601,3.042813
8.157514,8.550799,2.858654,3.050751
8.111082,8.556554,2.860428,3.058176
8.064454,8.56196,2.870825,3.065502
8.017646,8.567064,2.877078,3.072191
7.970672,8.571917,2.898824,3.077843
7.923537,8.576492,2.908199,3.082982
7.876253,8.580821,2.896754,3.087449
7.828825,8.584883,2.88512,3.091696
7.781263,8.58871,2.908578,3.095502
7.733572,8.592284,2.909954,3.09927
7.685762,8.595636,2.912031,3.102737
7.637836,8.598748,2.913314,3.106275
7.589804,8.601653,2.917469,3.109596
7.541669,8.604329,2.918655,3.113052
7.493438,8.606809,2.922412,3.116336
7.445115,8.609071,2.923673,3.11979
7.396706,8.611145,2.930441,3.123097
7.348216,8.613009,2.936902,3.126591
7.299649,8.614717,2.948604,3.129638
7.251012,8.616321,2.95282,3.131762
7.202307,8.617796,2.961767,3.133456
7.153539,8.619174,2.96614,3.13452
7.104711,8.620434,2.96321,3.135391
7.055825,8.62161,2.96084,3.135821
7.006884,8.622683,2.970883,3.136209
6.957892,8.623688,2.972797,3.136276
6.908851,8.624606,2.975411,3.136395
6.859764,8.62547,2.977167,3.136268
6.810633,8.626262,2.980275,3.136251
6.761459,8.627013,2.98193,3.13603
6.712246,8.627705,2.984614,3.135955
6.662996,8.628368,2.985971,3.135701
6.613709,8.628982,2.988139,3.13561
6.564388,8.629577,2.989238,3.135355
6.515035,8.630131,2.990994,3.135274
6.465651,8.630674,2.991883,3.135034
6.416238,8.631183,2.993239,3.134972
6.366796,8.631687,2.993904,3.134753
6.317328,8.632162,2.994916,3.134714
6.267835,8.632637,2.995411,3.134519
6.218318,8.633086,2.996287,3.134503
6.168777,8.633539,2.99672,3.134329
6.119215,8.633971,2.99724,3.134333
6.069632,8.634408,2.997492,3.134178
6.020029,8.634825,2.998018,3.134199
5.970408,8.635251,2.998238,3.13406
5.920768,8.635659,2.99847,3.134096
5.871112,8.636076,2.99817,3.13397
5.821439,8.636477,2.994815,3.134017
5.77175,8.636888,2.988963,3.133901
5.722047,8.637258,2.978797,3.134276
5.672329,8.637536,2.974167,3.135632
5.622597,8.637751,2.977909,3.137468
5.572852,8.637873,2.983554,3.139987
5.523095,8.637949,2.98709,-3.140759
5.473327,8.638025,2.989926,-3.13898
5.423547,8.638065,2.991293,-3.13743
5.373757,8.638091,2.990534,-3.13637
5.323957,8.638075,2.989829,-3.1354
5.274147,8.638042,2.989477,-3.134806
5.224329,8.637965,2.989715,-3.134208
5.174502,8.637871,2.989869,-3.13391
5.124666,8.637736,2.990551,-3.133546
5.074823,8.637586,2.99091,-3.133432
5.024973,8.637398,2.991788,-3.133212
4.975115,8.6372,2.992187,-3.133209
4.925251,8.636967,2.993065,-3.133073
4.875381,8.636727,2.993551,-3.133135
4.825504,8.636457,2.994367,-3.133047
4.775622,8.636184,2.994735,-3.133144
4.725735,8.635883,2.99547,-3.133081
4.675842,8.635583,2.995844,-3.133194
4.625944,8.635258,2.996449,-3.133142
4.576041,8.634937,2.996712,-3.133262
4.526134,8.634593,2.997185,-3.133213
4.476222,8.634255,2.997421,-3.133333
4.426307,8.633896,2.997855,-3.133282
4.376387,8.633545,2.998057,-3.133399
4.326464,8.633175,2.998388,-3.133345
4.276537,8.632814,2.998522,-3.133458
4.226607,8.632436,2.998742,-3.133399
4.176674,8.632067,2.998861,-3.133508
4.126737,8.631682,2.999096,-3.133445
4.076798,8.631308,2.999171,-3.133549
4.026856,8.630918,2.999311,-3.133482
3.976911,8.63054,2.999355,-3.133582
3.926963,8.630146,2.999466,-3.133511
3.877014,8.629765,2.999491,-3.133608
3.827061,8.629368,2.99964,-3.133534
3.777107,8.628984,2.999726,-3.133629
3.727151,8.628586,2.999765,-3.133553
3.677192,8.628201,2.999707,-3.133645
3.627232,8.627801,2.999748,-3.133566
3.57727,8.627414,2.999785,-3.133657
3.527306,8.627013,2.99986,-3.133577
3.477341,8.626625,2.999885,-3.133666
3.427374,8.626223,2.999956,-3.133585
3.377405,8.625835,2.999929,-3.133673
3.327435,8.625433,2.999902,-3.133591
3.277464,8.625044,2.999896,-3.133678
3.227491,8.624641,2.999958,-3.133596
3.177517,8.624252,2.999939,-3.133682
3.127542,8.623849,2.99995,-3.133599
3.077566,8.623459,2.999965,-3.133685
3.027589,8.623056,2.999993,-3.133602
2.977611,8.622666,2.999988,-3.133687
2.927632,8.622263,2.999967,-3.133603
2.877652,8.621873,2.99994,-3.133689
2.827671,8.621469,2.999972,-3.133605
2.777689,8.621079,2.999954,-3.13369
2.727706,8.620676,2.999996,-3.133606
2.677723,8.620286,2.999939,-3.133691
2.627739,8.619882,2.999981,-3.133606
2.577754,8.619492,2.999987,-3.133691
2.527769,8.619088,2.999987,-3.133607
2.477783,8.618698,2.999997,-3.133692
2.427797,8.618294,2.999986,-3.133607
2.377809,8.617904,2.999997,-3.133692
2.327822,8.6175,2.999987,-3.133607
2.277833,8.61711,2.999997,-3.133692
2.227845,8.616706,2.999987,-3.133608
2.177856,8.616316,2.999997,-3.133692
