-13.000554,8.449234,3,-2.465176
2.127866,8.615912,2.999987,-3.133608
2.077876,8.615522,2.999996,-3.133693
2.027886,8.615118,2.999987,-3.133608
1.977895,8.614728,2.999997,-3.133693
1.927904,8.614324,2.999987,-3.133608
1.877912,8.613934,2.999996,-3.133693
1.827921,8.61353,2.999987,-3.133608
1.777928,8.61314,2.999994,-3.133693
1.727936,8.612736,2.999985,-3.133608
1.677943,8.612346,2.999967,-3.133693
1.62795,8.611942,2.999359,-3.133608
1.577957,8.611551,2.997227,-3.133693
1.527964,8.611148,2.991443,-3.133608
1.47797,8.610784,2.978167,-3.134013
1.427975,8.610509,2.976273,-3.135402
1.37798,8.610297,2.976482,-3.137272
1.327984,8.610177,2.98263,-3.139828
1.277988,8.610101,2.988434,3.140882
1.227991,8.610026,2.992042,3.139072
1.177995,8.609985,2.991564,3.137494
1.127998,8.609957,2.990446,3.136409
1.078001,8.609972,2.989778,3.135416
1.028004,8.610004,2.989605,3.134801
0.978007,8.61008,2.98955,3.134185
0.92801,8.610173,2.989848,3.133871
0.878013,8.610308,2.990003,3.133493
0.828016,8.610457,2.991704,3.133367
0.778019,8.610646,2.992577,3.133136
0.728021,8.610844,2.991848,3.133125
0.678024,8.611079,2.991753,3.132982
0.628026,8.611319,2.993995,3.133037
0.578029,8.611591,2.994292,3.132944
0.528032,8.611866,2.994807,3.133036
0.478035,8.61217,2.995262,3.13297
0.428037,8.612472,2.995855,3.13308
0.37804,8.6128,2.996142,3.133026
0.328042,8.613125,2.996683,3.133144
0.278045,8.613473,2.997026,3.133094
0.228048,8.613815,2.99748,3.133213
0.17805,8.614178,2.997715,3.133161
0.128053,8.614533,2.998026,3.133278
0.078055,8.614908,2.998249,3.133223
0.028058,8.615273,2.998655,3.133336
-0.02194,8.615657,2.998736,3.133278
-0.071937,8.61603,2.998556,3.133386
-0.121935,8.616421,2.998874,3.133323
-0.171932,8.6168,2.999312,3.133428
-0.22193,8.617195,2.999292,3.13336
-0.271927,8.617579,2.999299,3.133461
-0.321925,8.617978,2.999383,3.133391
-0.371923,8.618366,2.999552,3.133488
-0.42192,8.618768,2.999661,3.133414
-0.471918,8.619157,2.999644,3.133509
-0.521916,8.619561,2.999656,3.133433
-0.571914,8.619953,2.999726,3.133525
-0.621911,8.620358,2.999762,3.133447
-0.671909,8.620751,2.999787,3.133538
-0.721907,8.621158,2.999897,3.133458
-0.771905,8.621552,2.999941,3.133548
-0.821903,8.621959,2.999817,3.133467
-0.871901,8.622354,2.999681,3.133555
-0.921899,8.622762,2.999944,3.133473
-0.971897,8.623157,2.999992,3.13356
-1.021895,8.623565,2.999932,3.133478
-1.071893,8.623961,2.999943,3.133564
-1.121891,8.62437,2.999981,3.133481
-1.171889,8.624765,2.999949,3.133567
-1.221887,8.625174,2.999906,3.133484
-1.271885,8.62557,2.99994,3.13357
-1.321883,8.62598,2.999979,3.133486
-1.371881,8.626375,2.999984,3.133571
-1.421879,8.626785,2.999985,3.133487
-1.471877,8.627181,2.99999,3.133573
-1.521875,8.62759,2.999971,3.133488
-1.571873,8.627987,2.999947,3.133573
-1.621872,8.628396,2.999929,3.133489
-1.67187,8.628792,2.999757,3.133574
-1.721868,8.629202,2.999983,3.13349
-1.771866,8.629598,2.999897,3.133575
-1.821864,8.630008,2.999917,3.13349
-1.871863,8.630404,2.999994,3.133575
-1.921861,8.630813,2.999969,3.13349
-1.971859,8.63121,2.999963,3.133575
-2.021857,8.631619,2.999997,3.13349
-2.071855,8.632016,2.999981,3.133575
-2.121854,8.632425,2.999977,3.133491
-2.171852,8.632821,2.999958,3.133575
-2.22185,8.633231,2.999982,3.133491
-2.271848,8.633627,2.999996,3.133576
-2.321847,8.634037,2.999934,3.133491
-2.371845,8.634433,2.999948,3.133576
-2.421843,8.634843,2.999919,3.133491
-2.471841,8.635239,2.999775,3.133576
-2.52184,8.635649,2.999988,3.133491
-2.571838,8.636045,2.999835,3.133576
-2.621836,8.636455,2.99943,3.133491
-2.671835,8.636851,2.995878,3.133576
-2.721833,8.637261,2.989961,3.133491
-2.771831,8.637631,2.980112,3.133896
-2.821831,8.637911,2.975405,3.135285
-2.87183,8.638129,2.9729,3.137156
-2.92183,8.638255,2.971724,3.139712
-2.97183,8.63831,2.973389,-3.140678
-3.02183,8.638262,2.977024,-3.137394
-3.071829,8.638157,2.983894,-3.13435
-3.121829,8.638036,2.985659,-3.132097
-3.171829,8.637864,2.98709,-3.130179
-3.221828,8.637665,2.987389,-3.128837
-3.271828,8.637407,2.985073,-3.127651
-3.321827,8.637118,2.982317,-3.126895
-3.371826,8.63677,2.985676,-3.126178
-3.421824,8.636394,2.986013,-3.125794
-3.471822,8.635962,2.986732,-3.125371
-3.52182,8.635506,2.987282,-3.125218
-3.571817,8.635001,2.988505,-3.124973
-3.621815,8.634476,2.989147,-3.124959
-3.671811,8.633908,2.990407,-3.124821
-3.721808,8.633326,2.991023,-3.124886
-3.771804,8.632706,2.992153,-3.124807
-3.8218,8.632077,2.99271,-3.124914
-3.871796,8.631415,2.993608,-3.124865
-3.921791,8.630748,2.994014,-3.124993
-3.971786,8.630053,2.995347,-3.124956
-4.021782,8.629357,2.996169,-3.125091
-4.071776,8.628635,2.996169,-3.125056
-4.121771,8.627916,2.995964,-3.12519
-4.171766,8.627174,2.997059,-3.125153
-4.22176,8.626437,2.99737,-3.125283
-4.271754,8.625679,2.997764,-3.12524
-4.321749,8.624929,2.997993,-3.125364
-4.371743,8.624159,2.999081,-3.125315
-4.421737,8.623398,2.99859,-3.125432
-4.471731,8.62262,2.98998,-3.125377
-4.521725,8.621878,2.98216,-3.125809
-4.571721,8.621222,2.97669,-3.127222
-4.621717,8.620625,2.9766,-3.129114
-4.671715,8.620119,2.983109,-3.13169
-4.721713,8.619655,2.988921,-3.134181
-4.771711,8.619189,2.993117,-3.136007
-4.821709,8.618756,2.993,-3.137599
-4.871707,8.618336,2.990921,-3.138696
-4.921705,8.617957,2.988748,-3.139699
-4.971704,8.617593,2.990311,-3.140323
-5.021703,8.617274,2.990172,-3.140947
-5.071702,8.61697,2.990277,-3.141268
-5.121701,8.616708,2.990483,3.141533
-5.171701,8.61646,2.991183,3.141402
-5.2217,8.61625,2.991592,3.141167
-5.2717,8.616051,2.992428,3.141151
-5.3217,8.615886,2.992879,3.141005
-5.371699,8.615728,2.993665,3.141057
-5.421699,8.615601,2.994106,3.140961
-5.471699,8.615477,2.994847,3.141051
-5.521699,8.615381,2.995254,3.140983
-5.571699,8.615284,2.995867,3.141092
-5.621699,8.615213,2.996228,3.141036
-5.671699,8.615138,2.996774,3.141153
-5.721699,8.615086,2.997069,3.141102
-5.771699,8.615028,2.997483,3.14122
-5.821699,8.614991,2.997708,3.141168
-5.871699,8.614946,2.998008,3.141284
-5.921699,8.614921,2.998218,3.141229
-5.971699,8.614887,2.998516,3.141341
-6.021699,8.61487,2.998661,3.141282
-6.071699,8.614844,2.998868,3.14139
-6.121699,8.614834,2.998999,3.141327
-6.171699,8.614813,2.999144,3.141431
-6.221699,8.614809,2.99928,3.141364
-6.271699,8.614792,2.999381,3.141464
-6.321699,8.614791,2.999442,3.141394
-6.371699,8.614778,2.999559,3.141491
-6.421699,8.61478,2.999529,3.141417
-6.471699,8.61477,2.999422,3.141512
-6.521699,8.614774,2.999688,3.141436
-6.571699,8.614765,2.999848,3.141528
-6.621699,8.614771,2.999834,3.14145
-6.671699,8.614763,2.999786,3.141541
-6.721699,8.61477,2.999812,3.141461
-6.771699,8.614764,2.99985,3.14155
-6.821699,8.614771,2.999873,3.141469
-6.871699,8.614766,2.999919,3.141557
-6.921699,8.614774,2.99997,3.141476
-6.971699,8.614768,2.999903,3.141563
-7.021699,8.614777,2.999911,3.14148
-7.071699,8.614772,2.999951,3.141567
-7.121699,8.614781,2.999989,3.141484
-7.171699,8.614776,2.999986,3.14157
-7.221699,8.614786,2.99992,3.141486
-7.271699,8.614781,2.99979,3.141572
-7.321699,8.61479,2.999964,3.141488
-7.371699,8.614786,2.999955,3.141574
-7.421699,8.614795,2.999989,3.14149
-7.471699,8.614791,2.999948,3.141575
-7.521699,8.614801,2.99998,3.141491
-7.571699,8.614797,2.999972,3.141576
-7.621699,8.614806,2.999989,3.141492
-7.671699,8.614802,2.999949,3.141577
-7.721699,8.614812,2.999981,3.141492
-7.771699,8.614808,2.999972,3.141577
-7.821699,8.614817,2.999989,3.141492
-7.871699,8.614813,2.999948,3.141577
-7.921699,8.614823,2.999989,3.141493
-7.971699,8.614819,3,3.141578
-8.021699,8.614828,2.999976,3.141493
-8.071699,8.614825,2.999991,3.141578
-8.121699,8.614834,2.999984,3.141493
-8.171699,8.61483,2.999976,3.141578
-8.221698,8.61484,2.99998,3.141493
-8.271698,8.614836,3,3.141578
-8.321698,8.614845,2.999976,3.141493
-8.371698,8.614842,2.999991,3.141578
-8.421698,8.614851,2.999984,3.141493
-8.471698,8.614847,2.999976,3.141578
-8.521698,8.614857,2.99998,3.141493
-8.571698,8.614853,3,3.141578
-8.621698,8.614862,2.999977,3.141493
-8.671698,8.614859,2.999991,3.141578
-8.721698,8.614868,2.999925,3.141493
-8.771698,8.614864,2.999975,3.141578
-8.821698,8.614874,2.999901,3.141493
-8.871698,8.61487,2.999777,3.141578
-8.921698,8.61488,2.999938,3.141493
-8.971698,8.614876,2.999869,3.141578
-9.021698,8.614885,2.999974,3.141493
-9.071698,8.614881,2.999933,3.141578
-9.121698,8.614891,2.999975,3.141493
-9.171698,8.614887,2.999997,3.141578
-9.221698,8.614897,2.999949,3.141493
-9.271698,8.614893,2.999968,3.141578
-9.321698,8.614902,2.999988,3.141493
-9.371698,8.614898,2.99993,3.141578
-9.421698,8.614908,2.999974,3.141493
-9.471698,8.614904,2.999978,3.141578
-9.521698,8.614914,2.999889,3.141493
-9.571698,8.61491,2.999911,3.141578
-9.621698,8.614919,2.999909,3.141493
-9.671698,8.614915,2.999723,3.141578
-9.721698,8.614925,2.999973,3.141493
-9.771698,8.614921,2.999896,3.141578
-9.821698,8.614931,2.999909,3.141493
-9.871698,8.614927,2.999965,3.141578
-9.921698,8.614936,2.999989,3.141493
-9.971698,8.614932,2.99993,3.141578
-10.021698,8.614942,2.999974,3.141493
-10.071698,8.614938,2.999999,3.141578
-10.121698,8.614948,2.999957,3.141493
-10.171698,8.614944,2.999996,3.141578
-10.221698,8.614953,2.999977,3.141493
-10.271698,8.61495,2.999991,3.141578
-10.321698,8.614959,2.999924,3.141493
-10.371698,8.614955,2.99996,3.141578
-10.421698,8.614965,2.999935,3.141493
-10.471698,8.614961,2.999808,3.141578
-10.521698,8.61497,2.999976,3.141493
-10.571698,8.614967,2.999911,3.141578
-10.621698,8.614976,2.999947,3.141493
-10.671698,8.614972,2.999961,3.141578
-10.721698,8.614982,2.999984,3.141493
-10.771698,8.614978,2.999996,3.141578
-10.821698,8.614988,2.999949,3.141493
-10.871698,8.614984,2.999968,3.141578
-10.921698,8.614993,2.999988,3.141493
-10.971698,8.614989,2.99993,3.141578
-11.021698,8.614999,2.999974,3.141493
-11.071698,8.614995,2.999978,3.141578
-11.121698,8.615005,2.999885,3.141493
-11.171698,8.615001,2.999847,3.141578
-11.221698,8.61501,2.999619,3.141493
-11.271698,8.615006,2.997858,3.141578
-11.321698,8.615016,2.988503,3.141493
-11.371698,8.614986,2.979843,-3.141287
-11.421698,8.614866,2.975621,-3.139898
-11.471698,8.614684,2.972899,-3.138027
-11.521697,8.614409,2.971302,-3.135471
-11.571696,8.614065,2.969238,-3.132676
-11.621694,8.613617,2.966859,-3.129391
-11.671691,8.613085,2.963547,-3.126027
-11.721687,8.612434,2.958891,-3.122301
-11.771681,8.611685,2.947822,-3.118597
-11.821673,8.610775,2.937215,-3.114293
-11.87166,8.609647,2.927005,-3.108923
-11.921643,8.608322,2.920195,-3.103012
-11.971618,8.606763,2.922116,-3.096374
-12.021587,8.604985,2.919396,-3.089469
-12.071544,8.602925,2.896251,-3.081737
-12.121486,8.600519,2.866118,-3.072762
-12.171411,8.597782,2.880103,-3.063109
-12.221314,8.594672,2.872059,-3.052625
-12.271193,8.591201,2.855001,-3.041796
-12.32104,8.587298,2.840307,-3.030081
-12.370846,8.582896,2.828712,-3.01708
-12.420606,8.578005,2.819809,-3.003373
-12.470311,8.572581,2.808831,-2.988813
-12.519955,8.56663,2.791868,-2.973896
-12.56905,8.560126,2.766725,-2.95642
-12.617106,8.553059,2.741525,-2.934598
-12.66412,8.54547,2.690399,-2.909629
-12.710066,8.537276,2.631143,-2.881131
-12.754908,8.52836,2.598565,-2.848419
-12.798602,8.518613,2.572375,-2.810971
-12.841097,8.507931,2.44046,-2.768392
-12.88233,8.496213,2.222022,-2.720398
-12.922226,8.483364,2.230195,-2.666794
-12.960696,8.469294,2.136675,-2.607465
-12.997637,8.453922,1.997487,-2.542368
-13.032938,8.437206,1.899144,-2.471855
-13.066509,8.419171,1.786113,-2.397068
-13.098248,8.399851,1.676513,-2.319009
-13.128048,8.37929,1.497978,-2.2385
-13.155797,8.357545,1.324145,-2.156235
-13.181638,8.33409,1.20441,-2.081855
-13.205736,8.308512,1.199679,-2.02117
-13.228074,8.281084,1.378172,-1.970591
-13.248811,8.251861,1.515572,-1.930526
-13.268163,8.220906,1.774174,-1.900412
-13.286249,8.188456,1.915619,-1.877114
-13.303192,8.154709,2.121746,-1.858533
-13.319112,8.119827,2.225807,-1.843305
-13.33413,8.083944,2.376047,-1.830575
-13.34836,8.047175,2.452957,-1.81984
-13.361912,8.009616,2.560513,-1.810841
-13.374892,7.971349,2.610664,-1.803481
-13.387382,7.932439,2.672125,-1.797515
-13.3994,7.892927,2.697217,-1.792106
-13.410999,7.85286,2.734453,-1.787136
-13.422188,7.812266,2.750813,-1.782061
-13.433011,7.771186,2.777198,-1.776986
-13.443467,7.729642,2.787704,-1.771519
-13.453593,7.687665,2.802092,-1.765885
-13.463378,7.645275,2.805413,-1.759765
-13.472852,7.602498,2.836867,-1.753443
-13.481997,7.559349,2.85228,-1.746632
-13.49084,7.515851,2.834005,-1.739645
-13.499357,7.472016,2.813806,-1.732204
-13.50757,7.427865,2.848544,-1.724634
-13.515452,7.383407,2.848549,-1.716655
-13.523023,7.338662,2.851546,-1.708596
-13.530254,7.293638,2.856431,-1.700172
-13.537188,7.248355,2.869051,-1.692002
-13.543863,7.202832,2.872266,-1.684549
-13.550249,7.157077,2.876345,-1.677363
-13.556367,7.111102,2.875611,-1.670647
-13.562189,7.064915,2.878461,-1.664002
-13.567739,7.01853,2.877847,-1.657672
-13.572991,6.971953,2.878236,-1.65129
-13.577969,6.925197,2.875442,-1.64513
-13.582647,6.878267,2.890914,-1.638844
-13.58705,6.831174,2.899146,-1.632726
-13.591151,6.783926,2.885055,-1.626441
-13.594976,6.736532,2.870845,-1.620295
-13.598498,6.688997,2.902446,-1.613959
-13.601767,6.641333,2.90925,-1.608053
-13.604828,6.593549,2.914032,-1.60304
-13.607656,6.54565,2.914689,-1.598436
-13.610277,6.497643,2.917589,-1.594436
-13.612669,6.449533,2.918628,-1.590609
-13.614861,6.401326,2.925842,-1.587198
-13.616832,6.353026,2.932938,-1.583812
-13.61864,6.304642,2.946679,-1.581035
-13.620336,6.256177,2.95245,-1.5793
-13.621902,6.207637,2.957597,-1.57809
-13.623369,6.159026,2.959334,-1.577577
-13.624722,6.110346,2.967754,-1.577308
-13.625996,6.061602,2.972734,-1.577516
-13.627175,6.012797,2.971919,-1.577791
-13.628297,5.963934,2.972257,-1.578404
-13.629344,5.915016,2.981085,-1.578975
-13.630354,5.866046,2.983044,-1.579798
-13.631307,5.817027,2.982635,-1.580514
-13.63224,5.767961,2.978809,-1.581433
-13.633108,5.71885,2.971908,-1.581892
-13.633868,5.669696,2.968918,-1.581396
-13.634553,5.6205,2.968877,-1.580431
-13.63514,5.571265,2.968748,-1.578791
-13.635654,5.521993,2.968088,-1.576911
-13.636069,5.472685,2.964403,-1.574543
-13.636407,5.423344,2.949569,-1.572086
-13.636612,5.373971,2.932602,-1.568947
-13.636604,5.324568,2.927091,-1.564367
-13.636329,5.275138,2.929837,-1.558056
-13.635832,5.22617,2.918718,-1.550457
-13.635154,5.177645,2.896186,-1.542563
-13.634216,5.129054,2.902275,-1.534328
-13.632953,5.080404,2.901706,-1.525262
-13.631402,5.031699,2.915837,-1.516151
-13.629622,4.982941,2.931407,-1.507903
-13.627674,4.934132,2.958425,-1.501241
-13.625618,4.885272,2.977328,-1.496741
-13.623522,4.836362,2.995914,-1.494852
-13.62146,4.787401,2.980734,-1.495932
-13.61949,4.738389,2.967208,-1.499942
-13.617599,4.689328,2.959615,-1.505968
-13.615838,4.64022,2.948768,-1.51387
-13.61421,4.591066,2.93929,-1.522937
-13.612775,4.541867,2.927319,-1.533198
-13.611538,4.492626,2.918909,-1.544078
-13.610561,4.443343,2.914833,-1.555717
-13.609826,4.394023,2.912827,-1.567315
-13.609313,4.344668,2.911277,-1.578267
-13.609082,4.29528,2.909667,-1.588978
-13.609103,4.245862,2.912549,-1.598858
-13.609351,4.196418,2.912795,-1.607474
-13.609868,4.146949,2.918851,-1.615369
-13.610614,4.097458,2.9236,-1.622064
-13.611548,4.047946,2.932227,-1.62721
-13.6127,3.998416,2.938382,-1.631423
-13.614016,3.948868,2.950946,-1.634277
-13.615442,3.899303,2.956853,-1.635466
-13.616996,3.849722,2.963795,-1.63564
-13.61864,3.800125,2.967529,-1.634716
-13.620385,3.750513,2.974655,-1.633234
-13.622187,3.700887,2.97946,-1.631022
-13.624054,3.651247,2.987093,-1.628548
-13.625941,3.601592,2.992044,-1.625579
-13.627858,3.551923,2.999294,-1.622535
-13.62976,3.50224,2.995887,-1.619146
-13.631657,3.452543,2.98954,-1.615797
-13.633507,3.402832,2.985301,-1.612193
-13.635324,3.353108,2.979992,-1.608701
-13.637066,3.303369,2.976265,-1.605006
-13.63875,3.253617,2.972076,-1.601464
-13.640337,3.203852,2.969332,-1.597748
-13.641845,3.154074,2.969616,-1.594207
-13.643238,3.104284,2.97278,-1.590509
-13.644561,3.054482,2.979789,-1.587314
-13.645857,3.004671,2.981872,-1.585119
-13.647093,2.954851,2.984433,-1.583421
-13.648292,2.905022,2.985531,-1.582426
-13.64943,2.855183,2.983707,-1.581689
-13.650533,2.805337,2.98206,-1.581457
-13.651579,2.755483,2.986729,-1.581322
-13.6526,2.705623,2.987845,-1.581565
-13.653573,2.655755,2.989537,-1.5818
-13.65453,2.60588,2.990812,-1.582328
-13.655449,2.556,2.993057,-1.582782
-13.656363,2.506114,2.994428,-1.583475
-13.65725,2.456223,2.996372,-1.584051
-13.658141,2.406327,2.997144,-1.584834
-13.659014,2.356426,2.995272,-1.585474
-13.6599,2.306521,2.990326,-1.5863
-13.660749,2.256611,2.980395,-1.586647
-13.661515,2.206696,2.973388,-1.586018
-13.662229,2.156777,2.967424,-1.58491
-13.662837,2.106852,2.962947,-1.582797
-13.663286,2.056922,2.951609,-1.579291
-13.663601,2.006988,2.938181,-1.574981
-13.663746,1.957051,2.944104,-1.569733
-13.663736,1.90711,2.940285,-1.56405
-13.663533,1.857166,2.934361,-1.557726
-13.66315,1.807221,2.929542,-1.551207
-13.662546,1.757276,2.924709,-1.544239
-13.661734,1.707331,2.919994,-1.53723
-13.660674,1.657389,2.915663,-1.529894
-13.65938,1.60745,2.910708,-1.522613
-13.657814,1.557516,2.903517,-1.515083
-13.655989,1.507589,2.893313,-1.507666
-13.653845,1.457674,2.877826,-1.499724
-13.65132,1.407774,2.866593,-1.490779
-13.648434,1.357892,2.875772,-1.481345
-13.64515,1.308033,2.879117,-1.471224
-13.641482,1.258199,2.851891,-1.460871
-13.637365,1.208399,2.810548,-1.449719
-13.632737,1.158642,2.830872,-1.437346
-13.627614,1.108933,2.823817,-1.424314
-13.621952,1.059281,2.814608,-1.410466
-13.615765,1.00969,2.806612,-1.396283
-13.609007,0.960173,2.794386,-1.381544
-13.60176,0.911205,2.771939,-1.365171
-13.594021,0.863275,2.725429,-1.345163
-13.585691,0.816411,2.677969,-1.320893
-13.576673,0.770643,2.608599,-1.291858
-13.566872,0.72601,2.547429,-1.25766
-13.556187,0.682559,2.460689,-1.217986
-13.544521,0.640347,2.383591,-1.172598
-13.531776,0.599444,2.276722,-1.121329
-13.517859,0.559933,2.183914,-1.064069
-13.502681,0.521911,2.070874,-1.000773
-13.486188,0.485482,1.979743,-0.931781
-13.468397,0.450736,1.872955,-0.858221
-13.449326,0.417769,1.768195,-0.781087
-13.429004,0.38669,1.599118,-0.70119
